REGION,LOCATION_NAME,LATITUDE,LONGITUDE,WIND SPEED,WIND DIRECTION,POW
Andaman and Nicobar Islands,Arong,9.17,92.72,19.554761904761907,165.42857142857142,3556.5826742708964
Andaman and Nicobar Islands,Enounga,8.02,93.53000000000002,17.866666666666667,52.333333333333336,3600.099004895464
Andaman and Nicobar Islands,Geinyale,10.57,92.53000000000002,17.400000000000002,54.0,3600.099004895464
Andaman and Nicobar Islands,Laful,7.169999999999999,93.87,19.8,63.0,3597.4609012767737
Andaman and Nicobar Islands,Moshoit,8.17,93.52,25.066666666666666,40.333333333333336,3281.4006482010072
Andhra Pradesh,Adilabad,19.67,78.53,5.777536231884057,175.02173913043478,473.9606525212937
Andhra Pradesh,Anantapur,14.68,77.6,13.673188405797102,143.57971014492753,3549.0806167031965
Andhra Pradesh,Chittoor,13.2,79.12,6.6,213.2608695652174,751.3682785605183
Andhra Pradesh,East Godavari,16.93,82.22,7.915744680851064,144.05957446808512,1337.6287733709025
Andhra Pradesh,Guntur,16.3,80.45,6.811594202898551,153.07246376811594,801.0027609354194
Andhra Pradesh,Jagtial,18.8,78.93,6.393478260869565,221.66666666666666,667.6179900849525
Andhra Pradesh,Jangaon,17.6,78.88,8.98623188405797,181.81884057971016,1901.3714147106275
Andhra Pradesh,Kadapa,14.47,78.82,7.9369565217391305,162.97826086956522,1329.1918385732931
Andhra Pradesh,Karimnagar,18.43,79.15,7.501449275362319,226.18115942028984,1112.0262621024751
Andhra Pradesh,Khammam,17.25,80.15,7.9369565217391305,185.80434782608697,1330.7051720548438
Andhra Pradesh,Krishna,16.17,81.13,11.231884057971014,139.05797101449275,2941.9436082388434
Andhra Pradesh,Kurnool,15.83,78.05,11.52246376811594,146.18840579710144,3099.0230335436827
Andhra Pradesh,Mancherial,18.87,79.43,6.894160583941606,189.25547445255475,871.8836322472677
Andhra Pradesh,Medak,18.03,78.27,9.128260869565217,174.33333333333334,1948.2273374378076
Andhra Pradesh,Medchal,17.63,78.48,10.144927536231885,148.4927536231884,2437.34834744731
Andhra Pradesh,Nalgonda,17.05,79.27,8.639855072463767,183.47826086956522,1654.5833897745827
Andhra Pradesh,Narayanpet,16.73,77.5,11.43768115942029,141.84057971014494,3086.919137727527
Andhra Pradesh,Nellore,14.43,79.97,9.356521739130436,144.7608695652174,1990.3277240235411
Andhra Pradesh,Nirmal,19.1,78.35,6.583333333333333,153.47826086956522,759.5902553263758
Andhra Pradesh,Nizamabad,18.67,78.12,7.418115942028986,161.33333333333334,1090.4813212663023
Andhra Pradesh,Peddapalli,18.62,79.37,6.130434782608695,191.94927536231884,606.6324062674521
Andhra Pradesh,Siddipet,18.1,78.85,9.206521739130435,183.14492753623188,1957.2903898058398
Andhra Pradesh,Srikakulam,18.3,83.9,8.792028985507246,206.28985507246378,1829.5099207424619
Andhra Pradesh,Suryapet,17.15,79.62,8.366666666666665,181.16666666666666,1594.2627910217552
Andhra Pradesh,Upper Tirupati,13.68,79.35,5.7898550724637685,167.31884057971016,474.0480811405021
Andhra Pradesh,Vikarabad,17.33,77.9,10.42536231884058,143.8985507246377,2574.5812870947425
Andhra Pradesh,Visakhapatnam,17.7,83.3,8.973188405797101,166.79710144927537,1876.5816751978853
Andhra Pradesh,Vizianagaram,18.12,83.42,5.28768115942029,268.8695652173913,329.7350269239414
Andhra Pradesh,Wanaparthy,16.37,78.07,9.371739130434783,131.43478260869566,2106.49704329529
Andhra Pradesh,Warangal,18.0,79.58,9.104347826086958,232.7173913043478,2047.0360208789145
Andhra Pradesh,West Godavari,16.7,81.1,7.51376811594203,137.34782608695653,1136.4329134094744
Andhra Pradesh,Yanam,16.73,82.22,7.928985507246377,144.85507246376812,1334.7057216311764
Arunachal Pradesh,Tawang,27.58,91.87,7.178260869565218,60.094202898550726,980.9108474349522
Arunachal Pradesh,Tirap,27.17,95.8,4.792028985507246,123.8695652173913,236.3807908156685
Assam,Barpeta,26.32,91.0,5.0202898550724635,125.17391304347827,303.44011192744875
Assam,Bongaigaon,26.47,90.57,5.2181159420289855,106.31884057971014,446.7479005820809
Assam,Darrang,26.63,92.8,5.426086956521739,90.27536231884058,502.6703357450108
Assam,Dhalai,24.6,92.83,5.003623188405797,82.3623188405797,381.6803090901914
Assam,Dhemaji,27.48,94.58,5.346376811594203,60.18115942028985,343.2521811527303
Assam,Dhubri,26.03,89.97,8.352898550724637,85.26811594202898,1573.682143342894
Assam,Dibrugarh,27.48,94.9,5.33840579710145,64.18840579710145,338.2283959003886
Assam,Dimapur,25.9,93.73,3.796376811594203,140.91304347826087,67.04924508016038
Assam,Goalpara,26.17,90.62,5.179710144927536,107.01449275362319,438.1647532384588
Assam,Golaghat,26.52,93.97,4.3362318840579706,144.5,157.92825287851963
Assam,Hailakandi,24.68,92.57,5.010144927536231,78.79710144927536,367.9755910218141
Assam,Hojai,26.0,92.87,4.5028985507246375,129.95652173913044,193.01302919123108
Assam,Jorhat,26.75,94.22,4.415217391304347,150.7391304347826,171.37757279017075
Assam,Karimganj,24.87,92.35,4.721739130434782,94.42753623188406,329.22241240888775
Assam,Kokrajhar,26.4,90.27,5.22608695652174,105.78260869565217,450.812177263659
Assam,Majuli,26.95,94.17,4.265942028985507,125.42028985507247,150.06363955979475
Assam,Nalbari,26.42,91.43,4.447101449275363,92.98550724637681,243.5436017700589
Assam,North Gauhati,26.2,91.72,4.497163120567376,89.22695035460993,239.02458242844085
Assam,North Guwahati,26.2,91.72,4.325,87.5,237.6869914852132
Assam,South Salmara,25.92,90.02,8.347916666666666,81.31944444444444,1569.0317031040156
Assam,Tinsukia,27.5,95.37,4.201449275362319,78.6304347826087,146.32846350724202
Assam,Udalguri,26.77,92.13,6.92463768115942,107.6304347826087,912.0684612355992
Bihar,Araria,26.15,87.52,8.028260869565218,169.46376811594203,1385.454820038819
Bihar,Arwal,25.25,84.68,5.793478260869565,100.85507246376811,659.2677426153574
Bihar,Ballia,25.75,84.17,7.444202898550724,214.0144927536232,1074.1833527672547
Bihar,Banka,24.88,86.92,5.8673913043478265,211.52173913043478,491.08547462288993
Bihar,Begusarai,25.42,86.13,7.662318840579711,208.268115942029,1242.4804564225647
Bihar,Bhabua,25.05,83.62,5.971739130434782,214.41304347826087,535.4641356613123
Bihar,Bhagalpur,25.25,87.0,7.715217391304348,204.3695652173913,1254.3647006968934
Bihar,Bhojpur,25.58,84.13,5.8999999999999995,289.3333333333333,500.5447071477569
Bihar,Buddha Gaya,24.7,84.98,5.089855072463768,89.95652173913044,436.0262924947642
Bihar,Buxar,25.58,83.98,7.06231884057971,219.92028985507247,958.6052931233398
Bihar,Darbhanga,26.17,85.9,8.258695652173913,210.40579710144928,1494.2795754414606
Bihar,Gaya,24.78,85.0,4.828260869565217,83.05072463768116,349.490202539957
Bihar,Gopalganj,26.47,84.43,8.002173913043478,205.20289855072463,1173.9270679196206
Bihar,Jamui,24.92,86.22,6.11231884057971,217.07971014492753,577.6550889825605
Bihar,Katihar,25.53,87.58,8.365942028985508,192.65942028985506,1600.1295766231344
Bihar,Khagaria,25.5,86.48,7.392753623188407,212.7608695652174,1090.841196632532
Bihar,Lakhisarai,25.18,86.08,7.4601449275362315,206.95652173913044,1115.0137159060152
Bihar,Madhubani,26.37,86.08,7.893478260869565,201.3768115942029,1310.7358065525766
Bihar,Munger,25.38,86.47,7.389855072463768,212.44202898550725,1035.8314642961557
Bihar,Muzaffarpur,26.12,85.4,8.181159420289855,213.6159420289855,1453.9362891303763
Bihar,Nawada,24.88,85.53,7.12536231884058,197.7608695652174,961.5439748746644
Bihar,Patna,25.6,85.12,5.841304347826087,102.6376811594203,618.4832959402053
Bihar,Purnia,25.78,87.47,8.29927536231884,191.3840579710145,1514.894252519611
Bihar,Saharsa,25.88,86.6,8.37463768115942,195.81884057971016,1606.1168450239147
Bihar,Samastipur,25.85,85.78,8.532608695652174,210.02173913043478,1666.6278858232129
Bihar,Saran,24.48,86.3,7.761029411764706,234.9558823529412,1303.6260113942265
Bihar,Sheohar,26.52,85.3,7.403623188405797,198.1086956521739,1087.5949983224982
Bihar,Sitamarhi,26.6,85.48,7.403623188405797,198.1086956521739,1087.5949983224982
Bihar,Siwan,26.22,84.37,7.877536231884057,210.6014492753623,1374.8209076661215
Bihar,Supaul,26.12,86.6,8.326086956521738,195.31159420289856,1559.9023355777315
Chandigarh,Chandigarh,30.74,76.79,6.279710144927536,74.90579710144928,588.7733223934019
Chhattisgarh,Balod,20.73,81.2,6.402898550724638,176.0,674.376344931675
Chhattisgarh,Baloda Bazar,21.67,82.17,6.994202898550725,159.1304347826087,901.9727945188532
Chhattisgarh,Bastar,19.2,81.93,5.793617021276596,138.18439716312056,473.6537881060747
Chhattisgarh,Bilaspur,22.08,82.15,6.656521739130435,165.86231884057972,783.9274147772229
Chhattisgarh,Dhamtari,20.71,81.55,6.402898550724638,176.0,674.376344931675
Chhattisgarh,Durg,21.18,81.28,7.010869565217392,143.36231884057972,906.37049717405
Chhattisgarh,Gariaband,20.64,82.06,5.004347826086956,175.2608695652174,292.4292368076915
Chhattisgarh,Gumla,23.05,84.55,5.871014492753623,252.2463768115942,490.6359494296963
Chhattisgarh,Janjgir,22.02,82.57,6.761594202898551,158.1014492753623,791.7231973241489
Chhattisgarh,Jashpur,22.9,84.15,5.631159420289856,251.65217391304347,441.4968597922271
Chhattisgarh,Kanker,20.27,81.49,6.437037037037037,180.45925925925926,694.073983817009
Chhattisgarh,Kondagaon,19.6,81.67,6.061594202898551,149.2536231884058,571.0847500402866
Chhattisgarh,Korba,22.35,82.68,6.36376811594203,114.78985507246377,693.0166265586115
Chhattisgarh,Mahasamund,21.1,82.1,6.610144927536232,157.6304347826087,764.8614646094592
Chhattisgarh,Malkangiri,18.35,81.9,4.114492753623188,118.17391304347827,113.36469595730522
Chhattisgarh,Mungeli,22.07,81.68,7.121014492753623,229.78985507246378,996.4332795233681
Chhattisgarh,Nagar,23.270000000000003,82.45,5.113736263736264,146.76373626373626,321.40860800214296
Chhattisgarh,Pendra,22.77,81.95,5.75,297.5,376.27188204793566
Chhattisgarh,Raigarh,21.9,83.4,5.38768115942029,137.91304347826087,363.0960911138173
Chhattisgarh,Raipur,21.23,81.63,6.923913043478261,152.97826086956522,885.2776032258107
Chhattisgarh,Siang,22.6,83.05,6.074666666666666,105.99555555555555,620.0187958419416
Chhattisgarh,Sukma,18.4,81.67,4.1173913043478265,117.41304347826087,122.46519617599097
Chhattisgarh,Surguja,23.12,83.2,5.2,115.8840579710145,406.6333845694914
Dadra and Nagar Haveli,Dadra,20.32,72.97,9.28768115942029,118.31159420289855,2036.9283125350082
Daman and Diu,Daman,20.42,72.85,9.564492753623188,114.39855072463769,2139.547985541989
Daman and Diu,Diu,20.7,70.98,13.406521739130435,196.02173913043478,3545.1184414118325
Delhi,New Delhi,28.6,77.2,5.267391304347826,104.47826086956522,453.66355501108364
Delhi,Shahdara,28.67,77.32,5.267391304347826,105.4927536231884,453.66355501108364
Goa,Chandel,15.730000000000002,73.88,8.697826086956521,131.07246376811594,1711.3645991519318
Goa,Goa,15.4,73.8,10.297931034482758,153.01379310344828,2541.6667593412653
Gujarat,Amreli,21.62,71.23,12.237681159420289,188.1159420289855,3432.825397917808
Gujarat,Anand,22.57,72.93,11.202898550724637,143.36231884057972,2925.837438824572
Gujarat,Bharuch,21.7,72.97,11.084782608695653,120.44202898550725,2825.398931370834
Gujarat,Bhavnagar,21.77,72.15,14.428260869565216,205.55797101449275,3562.0743664944616
Gujarat,Dohad,22.83,74.27,9.976086956521739,146.3985507246377,2364.106591628758
Gujarat,Dwarka,22.24,68.97,17.89855072463768,185.16666666666666,3555.760413437755
Gujarat,Gandhinagar,23.22,72.68,7.6326086956521735,122.20289855072464,1224.7286260447631
Gujarat,Jamnagar,22.47,70.07,14.935507246376812,154.02898550724638,3564.555127862961
Gujarat,Junagadh,21.52,70.47,7.5978260869565215,147.68115942028984,1224.2987563573301
Gujarat,Kheda,22.75,72.68,7.682608695652174,122.07246376811594,1240.0081862493423
Gujarat,Mahesana,23.6,72.4,9.968840579710145,138.59420289855072,2363.220651863512
Gujarat,Morbi,22.82,70.83,13.215217391304348,144.41304347826087,3513.4237777526378
Gujarat,Narayanpur,21.22,73.72,5.622222222222223,161.44444444444446,433.40713998509295
Gujarat,Navsari,20.85,72.92,10.931159420289855,115.85507246376811,2787.053088523217
Gujarat,Patan,23.83,72.12,10.038405797101449,135.79710144927537,2355.126033189632
Gujarat,Porbandar,21.63,69.6,15.789855072463768,165.15942028985506,3563.8825443302303
Gujarat,Rajkot,22.3,70.78,12.559420289855073,149.29710144927537,2984.5230082833127
Gujarat,Sant,23.2,73.87,10.43695652173913,123.64492753623189,2562.1277962285067
Gujarat,Somnath,20.88,70.37,14.294927536231885,195.5144927536232,3553.4944722826576
Gujarat,Surat,20.97,72.9,11.695652173913043,115.4927536231884,2966.639374063606
Gujarat,Surendranagar,22.7,71.68,13.46231884057971,199.2391304347826,3545.890033501797
Gujarat,Una,20.82,71.03,12.507971014492753,212.47101449275362,3519.2012953044905
Gujarat,Vadodara,22.3,73.2,10.426086956521738,127.45652173913044,2567.1046063743834
Gujarat,Valsad,20.63,72.93,9.548550724637682,114.21014492753623,2164.328671682358
Haryana,Ambala,30.379999999999995,76.78,7.023188405797102,176.97826086956522,916.9160143766641
Haryana,Bhiwani,28.78,76.13,7.908695652173914,179.1231884057971,1329.1018746010845
Haryana,Faridabad,28.43,77.32,5.3304347826086955,110.1086956521739,452.3422125997469
Haryana,Fatehabad,29.52,75.45,7.709420289855073,141.29710144927537,1226.6045660284346
Haryana,Gorakhpur,29.45,75.68,7.674637681159419,151.57971014492753,1222.1538199819447
Haryana,Gurgaon,28.47,77.03,5.366666666666667,109.47826086956522,456.17427602862693
Haryana,Hisar,29.17,75.72,8.36231884057971,157.29710144927537,1584.006660229326
Haryana,Jhajjar,28.62,76.65,5.358695652173913,104.10144927536231,456.13071062732155
Haryana,Jind,29.32,76.32,7.159420289855072,179.07246376811594,950.2872345313689
Haryana,Kaithal,29.800000000000004,76.38,6.926086956521739,175.6304347826087,885.2776032258107
Haryana,Karnal,29.68,76.98,6.943478260869566,185.2826086956522,886.6303336144852
Haryana,Mahendragarh,28.28,76.15,6.392028985507246,207.36231884057972,664.6178770413098
Haryana,Palwal,28.15,77.33,5.367391304347826,112.6231884057971,449.0662154909652
Haryana,Panipat,29.39,76.97,6.939855072463769,185.47101449275362,886.6303336144852
Haryana,Rewari,28.18,76.62,6.668840579710144,215.6014492753623,775.4443645675315
Haryana,Rohtak,28.9,76.57,6.972463768115943,182.7608695652174,890.7066898825022
Haryana,Sirsa,29.53,75.02,8.17463768115942,126.92753623188406,1442.3339326410312
Haryana,Sonipat,28.98,77.02,5.393478260869565,104.89855072463769,459.52277075584146
Haryana,Surajpur,30.78,76.9,6.380434782608695,69.40579710144928,646.8505816322246
Haryana,Yamunanagar,30.1,77.28,6.1347826086956525,142.64492753623188,602.6631355059177
Himachal Pradesh,Chamba,32.57,76.13,11.968115942028986,60.72463768115942,3281.099469126171
Himachal Pradesh,Kangra,32.1,76.27,8.328260869565216,50.905797101449274,1563.8661545490697
Himachal Pradesh,Mandi,31.72,76.92,8.326811594202898,78.48550724637681,1518.0355042013032
Himachal Pradesh,Shimla,31.1,77.17,8.389855072463767,73.53623188405797,1561.3195110090942
Himachal Pradesh,Solan,30.92,77.12,8.394927536231885,73.51449275362319,1564.918618347333
Jammu and Kashmir,Anantnag,33.73,75.15,3.8678832116788318,114.28467153284672,107.97797962494232
Jammu and Kashmir,Badgam,34.02,74.72,3.6197080291970805,79.97810218978103,54.269640917001425
Jammu and Kashmir,Baramula,34.21,74.34,4.83768115942029,298.1376811594203,223.2063349608958
Jammu and Kashmir,Doda,33.13,75.57,9.780434782608696,56.405797101449274,2243.919690979014
Jammu and Kashmir,Ganderbal,34.23,74.78,3.621739130434783,83.71014492753623,53.81786940507736
Jammu and Kashmir,Jammu,32.73,74.87,5.957246376811594,40.210144927536234,520.0433956506768
Jammu and Kashmir,Kargil,34.57,76.1,6.013768115942029,259.1811594202899,537.1798611717022
Jammu and Kashmir,Kathua,32.37,75.52,6.310869565217391,62.82608695652174,627.0425147199418
Jammu and Kashmir,Kishtwar,33.32,75.77,6.6347826086956525,58.594202898550726,761.4466739789913
Jammu and Kashmir,Kulgam,33.65,75.02,3.8659420289855073,114.22463768115942,107.97797962494232
Jammu and Kashmir,Kupwara,34.03,74.26,7.754347826086956,76.23188405797102,1207.19418651057
Jammu and Kashmir,Leh,34.17,77.58,5.701449275362319,216.67391304347825,469.12174200297596
Jammu and Kashmir,Pulwama,33.88,74.92,3.651449275362319,74.51449275362319,45.92157700269649
Jammu and Kashmir,Ramban,33.25,75.25,10.697826086956521,41.21739130434783,2674.1636703987133
Jammu and Kashmir,Samba,32.57,75.12,5.780434782608696,41.14492753623188,476.80716679716375
Jammu and Kashmir,Sheikhpura,34.33,74.23,5.071014492753623,315.7536231884058,281.0996433933457
Jammu and Kashmir,Shupiyan,33.72,74.83,3.8659420289855073,114.22463768115942,107.97797962494232
Jammu and Kashmir,Srinagar,34.09,74.8,3.621739130434783,83.71014492753623,53.81786940507736
Jammu and Kashmir,Talab Data,32.65,74.93,5.914179104477612,40.82089552238806,515.273604649508
Jammu and Kashmir,Udhampur,32.93,75.13,7.689855072463769,43.72463768115942,1257.082767502502
Jharkhand,Bokaro,23.78,85.97,6.6347826086956525,262.1376811594203,797.4659635209696
Jharkhand,Chatra,24.22,84.87,4.918840579710144,83.52898550724638,372.47713345266675
Jharkhand,Deoghar,24.48,86.7,7.551449275362319,236.08695652173913,1176.5288799409964
Jharkhand,Dhanbad,23.8,86.45,6.61376811594203,241.65217391304347,759.9623191955902
Jharkhand,Dumka,24.27,87.25,6.723913043478261,243.3840579710145,794.827799722386
Jharkhand,Giridih,24.18,86.3,7.789130434782609,235.86231884057972,1287.4736308072636
Jharkhand,Godda,24.83,87.22,5.852898550724638,211.36231884057972,500.97364457603993
Jharkhand,Hazaribagh,23.98,85.35,5.673188405797101,214.7536231884058,455.1091542439459
Jharkhand,Jamtara,23.95,86.8,7.989855072463768,235.70289855072463,1389.7156459026417
Jharkhand,Khunti,23.08,85.28,5.471014492753623,109.52898550724638,462.93086008974757
Jharkhand,Kodarma,24.43,85.52,5.8905797101449275,206.91304347826087,495.99049825303905
Jharkhand,Latehar,23.75,84.5,5.5028985507246375,207.6231884057971,409.26611762336455
Jharkhand,Lohardaga,23.43,84.68,5.571014492753623,250.2246376811594,414.5138476914841
Jharkhand,Ramgarh,23.63,85.52,5.460869565217392,109.43478260869566,463.6484776838633
Jharkhand,Ranchi,23.35,85.33,5.434057971014493,109.16666666666667,465.28519221233626
Jharkhand,Sahibganj,25.25,87.65,6.731884057971015,204.69565217391303,780.9642212037636
Jharkhand,Saraikela,22.72,85.95,4.370289855072464,228.04347826086956,163.18361491602624
Jharkhand,Simdega,22.62,84.52,5.607246376811593,118.42028985507247,422.31694093780004
Karnataka,Bagalkot,16.18,75.7,14.263043478260869,150.81159420289856,3559.512300389574
Karnataka,Bangalore,12.98,77.58,11.15359477124183,143.15686274509804,2904.246207040907
Karnataka,Belgaum,15.87,74.5,8.119565217391305,161.94202898550725,1423.6265847133714
Karnataka,Bellary,15.150000000000002,76.93,12.827536231884059,163.94927536231884,3520.320590076041
Karnataka,Bidar,17.9,77.55,10.531884057971014,150.1304347826087,2673.3864929322135
Karnataka,Bijapur,16.83,75.7,15.875362318840581,144.52173913043478,3563.8825443302303
Karnataka,Chikmagalur,13.32,75.78,6.380434782608695,154.34782608695653,657.8733182925897
Karnataka,Chitradurga,14.23,76.4,14.834782608695653,159.36231884057972,3564.555127862961
Karnataka,Dharwad,15.47,75.02,12.107246376811593,153.0,3203.5730451049203
Karnataka,Gadag,15.42,75.62,15.678985507246376,146.53623188405797,3563.8825443302303
Karnataka,Gulbarga,17.33,76.83,12.193478260869565,131.18840579710144,2759.5425522272776
Karnataka,Hassan,13.0,76.1,10.668382352941178,157.7941176470588,2672.2757759327033
Karnataka,Haveri,14.8,75.4,11.807246376811595,171.20289855072463,3324.571796346337
Karnataka,Kolar,13.13,78.13,11.082608695652175,151.34782608695653,2902.381424563845
Karnataka,Koppal,15.349999999999998,76.15,15.665942028985508,141.2246376811594,3563.8825443302303
Karnataka,Mandya,12.52,76.9,9.757246376811594,147.96376811594203,2179.1513969088714
Karnataka,Mysore,12.31,76.65,9.276086956521738,158.15942028985506,2027.079912080856
Karnataka,Nandi Hills,13.33,77.65,11.201418439716313,153.24822695035462,2994.6384616554087
Karnataka,Raichur,16.2,77.37,13.494927536231884,144.47101449275362,3540.2726516948146
Karnataka,Shimoga,13.92,75.57,7.273188405797102,169.30434782608697,1043.2145868011985
Karnataka,Tumkur,13.34,77.1,10.196376811594202,156.1304347826087,2495.734937945106
Karnataka,Udupi,13.35,74.75,5.402898550724638,69.3913043478261,362.6197947626048
Karnataka,Yadgir,16.77,77.13,11.469565217391304,141.43478260869566,3092.139646596287
Kerala,Alappuzha,9.49,76.33,8.181159420289855,155.91304347826087,1449.4485099240565
Kerala,Ernakulam,9.98,76.28,5.405797101449275,104.0,479.7841265976749
Kerala,Idukki,9.85,76.97,6.415217391304347,178.41304347826087,686.3087945608947
Kerala,Kannur,11.87,75.37,6.181159420289855,100.04347826086956,796.9218041894679
Kerala,Kasaragod,12.5,75.0,5.3673913043478265,63.96376811594203,343.51715923792585
Kerala,Kollam,8.88,76.59,9.59927536231884,160.78985507246378,2180.721806415193
Kerala,Kottayam,9.58,76.52,4.207971014492754,100.3768115942029,184.61206613154474
Kerala,Kozhikode,11.25,75.77,5.643478260869565,103.68840579710145,487.911492365145
Kerala,Mahe,11.7,75.53,6.702898550724638,82.19565217391305,867.7090342208846
Kerala,Malappuram,11.07,76.07,5.565942028985507,104.41304347826087,454.9919058479824
Kerala,Palakkad,10.77,76.65,8.668840579710144,145.0072463768116,1673.7107368571315
Kerala,Pathanamthitta,9.27,76.78,3.86231884057971,109.40579710144928,115.88234122490361
Kerala,Thiruvananthapuram,8.51,76.96,5.138405797101449,129.68115942028984,323.7489699513562
Kerala,Thrissur,10.52,76.22,5.452173913043478,103.68115942028986,461.7881412275645
Lakshadweep,Kavaratti,10.57,72.62,13.00072463768116,236.2536231884058,3502.8683956653344
Madhya Pradesh,Agar,23.7,76.02,10.81304347826087,156.5144927536232,2675.509904973937
Madhya Pradesh,Alirajpur,22.3,74.35,9.164492753623188,156.36231884057972,1954.3082928988356
Madhya Pradesh,Anuppur,23.1,81.68,4.98768115942029,207.65942028985506,278.5610379189592
Madhya Pradesh,Ashoknagar,24.57,77.72,9.869565217391305,145.68840579710144,2347.9594738702503
Madhya Pradesh,Balaghat,21.78,80.25,5.9543478260869565,107.71014492753623,599.2199762611054
Madhya Pradesh,Barwani,22.03,74.9,8.567391304347826,156.1159420289855,1648.5237349528322
Madhya Pradesh,Betul,21.86,77.93,5.939855072463769,133.15217391304347,505.0738844754036
Madhya Pradesh,Bhind,26.56,78.79,7.458695652173913,172.6304347826087,1117.0916460875792
Madhya Pradesh,Bhopal,23.27,77.4,8.157246376811594,159.17391304347825,1442.334924304623
Madhya Pradesh,Burhanpur,21.3,76.23,6.891304347826087,126.08695652173913,849.0862304875158
Madhya Pradesh,Chhatarpur,24.9,79.6,7.245652173913044,151.16666666666666,1041.4887470550273
Madhya Pradesh,Chhindwara,22.07,78.93,7.455072463768116,149.58695652173913,1106.3617384028378
Madhya Pradesh,Damoh,23.83,79.45,6.533333333333333,129.53623188405797,741.6446672208625
Madhya Pradesh,Datia,25.67,78.47,7.328985507246377,178.07246376811594,1076.7798000051437
Madhya Pradesh,Dewas,22.97,76.07,8.733333333333334,131.94927536231884,1731.0902175844828
Madhya Pradesh,Dhar,22.6,75.3,8.807246376811595,133.1159420289855,1798.9418289671664
Madhya Pradesh,Dindori,22.95,81.08,4.644202898550724,165.7173913043478,211.7641231883059
Madhya Pradesh,Guna,24.65,77.32,9.995652173913044,138.14492753623188,2371.3498384774175
Madhya Pradesh,Gwalior,26.22,78.18,6.731159420289855,192.65942028985506,786.853942436489
Madhya Pradesh,Harda,22.33,77.1,8.773188405797102,148.93478260869566,1725.2655837763264
Madhya Pradesh,Hoshangabad,22.75,77.72,7.226811594202898,127.42028985507247,1016.0092554006002
Madhya Pradesh,Indore,22.72,75.83,8.620289855072462,135.57971014492753,1645.7370580226154
Madhya Pradesh,Jabalpur,23.17,79.95,5.971014492753623,133.7246376811594,538.835178467813
Madhya Pradesh,Jhabua,22.77,74.6,9.95217391304348,148.97101449275362,2360.3554068893645
Madhya Pradesh,Khandwa,21.83,76.33,9.35072463768116,161.07246376811594,2047.5517984764417
Madhya Pradesh,Khargone,21.82,75.6,8.35072463768116,162.55072463768116,1581.0987183167192
Madhya Pradesh,Mandla,22.6,80.38,4.843478260869565,127.09420289855072,238.78642810598964
Madhya Pradesh,Mandsaur,24.07,75.07,10.880434782608695,155.68840579710144,2663.469567041383
Madhya Pradesh,Morena,26.5,78.0,7.067391304347826,182.31884057971016,939.2659992232532
Madhya Pradesh,Narsimhapur,22.95,79.2,5.978102189781022,131.85401459854015,541.569114264438
Madhya Pradesh,Neemuch,24.48,74.87,9.876086956521739,153.59420289855072,2347.9594738702503
